prefecture,city,district,island,zipcode
愛知県,幡豆郡一色町,佐久島,佐久島,444-0416
三重県,鳥羽市,神島町,　,517-0001
三重県,鳥羽市,答志町,　,517-0002
三重県,鳥羽市,桃取町,　,517-0003
三重県,鳥羽市,菅島町,　,517-0004
三重県,鳥羽市,坂手町,　,517-0005
三重県,志摩市,磯部町渡鹿野,　,517-0205
三重県,志摩市,志摩町和具,　,517-0703
滋賀県,近江八幡市,沖島町,　,523-0801
兵庫県,姫路市,家島町真浦,　,672-0101
兵庫県,姫路市,家島町宮,　,672-0102
兵庫県,姫路市,家島町坊勢,　,672-0103
兵庫県,南あわじ市,沼島,　,656-0961
島根県,隠岐郡海士町,宇受賀,隠岐諸島,684-0401
島根県,隠岐郡海士町,豊田,隠岐諸島,684-0402
島根県,隠岐郡海士町,海士,隠岐諸島,684-0403
島根県,隠岐郡海士町,福井,隠岐諸島,684-0404
島根県,隠岐郡海士町,知々井,隠岐諸島,684-0411
島根県,隠岐郡海士町,御波,隠岐諸島,684-0412
島根県,隠岐郡海士町,崎,隠岐諸島,684-0413
島根県,隠岐郡西ノ島町,浦郷,隠岐諸島,684-0211
島根県,隠岐郡西ノ島町,宇賀,隠岐諸島,684-0301
島根県,隠岐郡西ノ島町,別府,隠岐諸島,684-0302
島根県,隠岐郡西ノ島町,美田,隠岐諸島,684-0303
島根県,隠岐郡知夫村,大江,隠岐諸島,684-0101
島根県,隠岐郡知夫村,郡,隠岐諸島,684-0102
島根県,隠岐郡知夫村,多沢,隠岐諸島,684-0103
島根県,隠岐郡知夫村,薄毛,隠岐諸島,684-0104
島根県,隠岐郡知夫村,仁夫,隠岐諸島,684-0105
島根県,隠岐郡知夫村,来居,隠岐諸島,684-0106
島根県,隠岐郡知夫村,古海,隠岐諸島,684-0107
島根県,隠岐郡隠岐の島町,大久,隠岐諸島,685-0001
島根県,隠岐郡隠岐の島町,釜,隠岐諸島,685-0002
島根県,隠岐郡隠岐の島町,犬来,隠岐諸島,685-0003
島根県,隠岐郡隠岐の島町,飯田,隠岐諸島,685-0004
島根県,隠岐郡隠岐の島町,東郷,隠岐諸島,685-0005
島根県,隠岐郡隠岐の島町,有木,隠岐諸島,685-0006
島根県,隠岐郡隠岐の島町,池田,隠岐諸島,685-0007
島根県,隠岐郡隠岐の島町,栄町,隠岐諸島,685-0011
島根県,隠岐郡隠岐の島町,東町,隠岐諸島,685-0012
島根県,隠岐郡隠岐の島町,中町,隠岐諸島,685-0013
島根県,隠岐郡隠岐の島町,西町,隠岐諸島,685-0014
島根県,隠岐郡隠岐の島町,港町,隠岐諸島,685-0015
島根県,隠岐郡隠岐の島町,城北町,隠岐諸島,685-0016
島根県,隠岐郡隠岐の島町,下西,隠岐諸島,685-0017
島根県,隠岐郡隠岐の島町,岬町,隠岐諸島,685-0021
島根県,隠岐郡隠岐の島町,今津,隠岐諸島,685-0022
島根県,隠岐郡隠岐の島町,西田,隠岐諸島,685-0023
島根県,隠岐郡隠岐の島町,加茂,隠岐諸島,685-0024
島根県,隠岐郡隠岐の島町,平,隠岐諸島,685-0025
島根県,隠岐郡隠岐の島町,上西,隠岐諸島,685-0026
島根県,隠岐郡隠岐の島町,原田,隠岐諸島,685-0027
島根県,隠岐郡隠岐の島町,蔵田,隠岐諸島,685-0101
島根県,隠岐郡隠岐の島町,油井,隠岐諸島,685-0102
島根県,隠岐郡隠岐の島町,那久,隠岐諸島,685-0103
島根県,隠岐郡隠岐の島町,都万,隠岐諸島,685-0104
島根県,隠岐郡隠岐の島町,津戸,隠岐諸島,685-0105
島根県,隠岐郡隠岐の島町,蛸木,隠岐諸島,685-0106
島根県,隠岐郡隠岐の島町,北方,隠岐諸島,685-0301
島根県,隠岐郡隠岐の島町,苗代田,隠岐諸島,685-0302
島根県,隠岐郡隠岐の島町,南方,隠岐諸島,685-0303
島根県,隠岐郡隠岐の島町,代,隠岐諸島,685-0304
島根県,隠岐郡隠岐の島町,久見,隠岐諸島,685-0305
島根県,隠岐郡隠岐の島町,伊後,隠岐ノ島,685-0306
島根県,隠岐郡隠岐の島町,郡,隠岐諸島,685-0311
島根県,隠岐郡隠岐の島町,小路,隠岐諸島,685-0312
島根県,隠岐郡隠岐の島町,那久路,隠岐諸島,685-0313
島根県,隠岐郡隠岐の島町,山田,隠岐諸島,685-0314
島根県,隠岐郡隠岐の島町,飯美,隠岐諸島,685-0411
島根県,隠岐郡隠岐の島町,布施,隠岐諸島,685-0412
島根県,隠岐郡隠岐の島町,卯敷,隠岐諸島,685-0413
島根県,隠岐郡隠岐の島町,伊後,隠岐諸島,685-0431
島根県,隠岐郡隠岐の島町,西村,隠岐諸島,685-0432
島根県,隠岐郡隠岐の島町,湊,隠岐諸島,685-0433
島根県,隠岐郡隠岐の島町,中村,隠岐諸島,685-0434
島根県,隠岐郡隠岐の島町,元屋,隠岐諸島,685-0435
岡山県,岡山市,犬島,イヌジマ,704-8153
岡山県,玉野市,石島,イシマ,706-0306
岡山県,笠岡市,高島,　,714-0035
岡山県,笠岡市,白石島,　,714-0036
岡山県,笠岡市,真鍋島,　,714-0037
岡山県,笠岡市,六島,　,714-0038
岡山県,笠岡市,北木島町,　,714-0301
岡山県,笠岡市,飛島,　,714-0302
岡山県,備前市,日生町大多府,大多府島,701-3203
岡山県,瀬戸内市,牛窓町牛窓,特記,701-4302
広島県,広島市南区,似島町,似島,734-0017
広島県,呉市,豊浜町豊島,豊島,734-0101
広島県,呉市,豊浜町大浜,大崎下島,734-0102
広島県,呉市,豊浜町斎島,斎島,734-0103
広島県,呉市,豊町大長,大崎下島,734-0301
広島県,呉市,豊町御手洗,大崎下島,734-0302
広島県,呉市,豊町沖友,大崎下島,734-0303
広島県,呉市,豊町久比,大崎下島,734-0304
広島県,三原市,鷺浦町須波,鷺島,723-0021
広島県,三原市,鷺浦町向田野浦,鷺島,723-0022
広島県,尾道市,百島町,百島,722-0061
広島県,尾道市,瀬戸田町御寺,瀬戸田,722-2401
広島県,尾道市,瀬戸田町宮原,瀬戸田,722-2402
広島県,尾道市,瀬戸田町荻,瀬戸田,722-2403
広島県,尾道市,瀬戸田町垂水,瀬戸田,722-2404
広島県,尾道市,瀬戸田町福田,瀬戸田,722-2405
広島県,尾道市,瀬戸田町瀬戸田,瀬戸田,722-2411
広島県,尾道市,瀬戸田町高根,瀬戸田,722-2412
広島県,尾道市,瀬戸田町沢,瀬戸田,722-2413
広島県,尾道市,瀬戸田町鹿田原,瀬戸田,722-2414
広島県,尾道市,瀬戸田町中野,瀬戸田,722-2415
広島県,尾道市,瀬戸田町林,瀬戸田,722-2416
広島県,尾道市,瀬戸田町名荷,瀬戸田,722-2417
広島県,尾道市,因島洲江町,因島,722-2431
広島県,尾道市,因島原町,因島,722-2432
広島県,福山市,走島町,走島,720-0204
広島県,大竹市,阿多田,阿多田島,739-0607
広島県,廿日市市,宮島町,宮島,739-0501
広島県,廿日市市,宮島町,宮島,739-0502
広島県,廿日市市,宮島町,宮島,739-0503
広島県,廿日市市,宮島町,宮島,739-0504
広島県,廿日市市,宮島町,宮島,739-0505
広島県,廿日市市,宮島町,宮島,739-0506
広島県,廿日市市,宮島町,宮島,739-0507
広島県,廿日市市,宮島町,宮島,739-0511
広島県,廿日市市,宮島町,宮島,739-0512
広島県,廿日市市,宮島町,宮島,739-0513
広島県,廿日市市,宮島町,宮島,739-0514
広島県,廿日市市,宮島町,宮島,739-0515
広島県,廿日市市,宮島町,宮島,739-0516
広島県,廿日市市,宮島町,宮島,739-0517
広島県,廿日市市,宮島町,宮島,739-0518
広島県,廿日市市,宮島町,宮島,739-0521
広島県,廿日市市,宮島町,宮島,739-0522
広島県,廿日市市,宮島町,宮島,739-0523
広島県,廿日市市,宮島町,宮島,739-0524
広島県,廿日市市,宮島町,宮島,739-0525
広島県,廿日市市,宮島町,宮島,739-0531
広島県,廿日市市,宮島町,宮島,739-0532
広島県,廿日市市,宮島町,宮島,739-0533
広島県,廿日市市,宮島町,宮島,739-0534
広島県,廿日市市,宮島町,宮島,739-0535
広島県,廿日市市,宮島町,宮島,739-0536
広島県,廿日市市,宮島町,宮島,739-0541
広島県,廿日市市,宮島町,宮島,739-0542
広島県,廿日市市,宮島町,宮島,739-0543
広島県,廿日市市,宮島町,宮島,739-0550
広島県,廿日市市,宮島町,宮島,739-0551
広島県,廿日市市,宮島町,宮島,739-0552
広島県,廿日市市,宮島町,宮島,739-0553
広島県,廿日市市,宮島町,宮島,739-0554
広島県,廿日市市,宮島町,宮島,739-0555
広島県,廿日市市,宮島町,宮島,739-0556
広島県,廿日市市,宮島町,宮島,739-0557
広島県,廿日市市,宮島町,宮島,739-0558
広島県,廿日市市,宮島町,宮島,739-0559
広島県,廿日市市,宮島町,厳島（宮島）,739-0588
広島県,豊田郡大崎上島町,東野,大崎上島,725-0231
広島県,豊田郡大崎上島町,中野,大崎上島,725-0301
広島県,豊田郡大崎上島町,原田,大崎上島,725-0302
広島県,豊田郡大崎上島町,大串,大崎上島,725-0303
広島県,豊田郡大崎上島町,木江,大崎上島,725-0401
広島県,豊田郡大崎上島町,沖浦,大崎上島,725-0402
広島県,豊田郡大崎上島町,明石,大崎上島,725-0403
山口県,下関市,六連島,六連島,750-0095
山口県,下関市,蓋井島,蓋井島,759-6542
山口県,萩市,相島,相島,758-0001
山口県,萩市,大島,大島,758-0003
山口県,萩市,見島,見島,758-0701
山口県,防府市,野島,野島,747-0832
山口県,岩国市,柱島,柱島,740-0051
山口県,光市,牛島,牛島,743-0003
山口県,柳井市,平郡,平郡,742-0041
山口県,周南市,大津島,大津島,745-0057
山口県,大島郡周防大島町,笠佐島,笠佐島,742-2108
山口県,大島郡周防大島町,浮島,浮島,742-2801
山口県,熊毛郡上関町,祝島,祝島,742-1401
山口県,熊毛郡上関町,八島,八島,742-1404
山口県,熊毛郡田布施町,馬島,馬島,742-1516
山口県,熊毛郡平生町,佐合島,佐合島,742-1114
徳島県,阿南市,伊島町,伊島,774-1760
徳島県,海部郡牟岐町,牟岐浦,出羽島,775-0010
徳島県,海部郡牟岐町,牟岐浦,　,775-0013
香川県,高松市,男木町,男木島,760-0091
香川県,高松市,女木町,女木島,760-0092
香川県,丸亀市,広島町立石,広島,763-0101
香川県,丸亀市,広島町江の浦,広島,763-0102
香川県,丸亀市,広島町釜の越,広島,763-0103
香川県,丸亀市,広島町甲路,広島,763-0104
香川県,丸亀市,広島町青木,広島,763-0105
香川県,丸亀市,広島町市井,広島,763-0106
香川県,丸亀市,広島町茂浦,広島,763-0107
香川県,丸亀市,広島町小手島,広島,763-0108
香川県,丸亀市,手島町,手島,763-0111
香川県,丸亀市,本島町笠島,本島,763-0221
香川県,丸亀市,本島町甲生,本島,763-0222
香川県,丸亀市,本島町泊,本島,763-0223
香川県,丸亀市,本島町小阪,本島,763-0224
香川県,丸亀市,本島町生の浜,本島,763-0225
香川県,丸亀市,本島町尻浜,本島,763-0226
香川県,丸亀市,本島町福田,本島,763-0227
香川県,丸亀市,本島町大浦,本島,763-0228
香川県,丸亀市,牛島,牛島,763-0231
香川県,坂出市,与島町,　,762-0071
香川県,坂出市,岩黒,　,762-0072
香川県,坂出市,櫃石,　,762-0073
香川県,観音寺市,伊吹町,伊吹島,768-0071
香川県,三豊市,詫間町粟島,粟島,769-1108
香川県,三豊市,詫間町志々島,志々島,769-1109
香川県,小豆郡土庄町,甲、乙,小豆島,761-4101
香川県,小豆郡土庄町,甲、乙,小豆島,761-4102
香川県,小豆郡土庄町,甲、乙,小豆島,761-4103
香川県,小豆郡土庄町,甲、乙,小豆島,761-4104
香川県,小豆郡土庄町,甲、乙,小豆島,761-4105
香川県,小豆郡土庄町,甲、乙,小豆島,761-4106
香川県,小豆郡土庄町,甲、乙,小豆島,761-4111
香川県,小豆郡土庄町,甲、乙,小豆島,761-4112
香川県,小豆郡土庄町,甲、乙,小豆島,761-4113
香川県,小豆郡土庄町,甲、乙,小豆島,761-4114
香川県,小豆郡土庄町,甲、乙,小豆島,761-4115
香川県,小豆郡土庄町,渕崎,小豆島,761-4121
香川県,小豆郡土庄町,上庄,小豆島,761-4122
香川県,小豆郡土庄町,伊喜末,小豆島,761-4131
香川県,小豆郡土庄町,小江,小豆島,761-4132
香川県,小豆郡土庄町,長浜,小豆島,761-4133
香川県,小豆郡土庄町,滝宮,小豆島,761-4134
香川県,小豆郡土庄町,馬越,小豆島,761-4141
香川県,小豆郡土庄町,屋形崎,小豆島,761-4142
香川県,小豆郡土庄町,見目,小豆島,761-4143
香川県,小豆郡土庄町,小海,小豆島,761-4144
香川県,小豆郡土庄町,大部,小豆島,761-4145
香川県,小豆郡土庄町,小部,小豆島,761-4146
香川県,小豆郡土庄町,肥土山,小豆島,761-4151
香川県,小豆郡土庄町,黒岩,小豆島,761-4152
香川県,小豆郡土庄町,小馬越,小豆島,761-4153
香川県,小豆郡土庄町,笠滝,小豆島,761-4154
香川県,小豆郡土庄町,豊島家浦,小豆島,761-4661
香川県,小豆郡土庄町,豊島唐櫃,小豆島,761-4662
香川県,小豆郡土庄町,豊島甲生,小豆島,761-4663
香川県,小豆郡土庄町,伊喜末,小豆島,761-4664
香川県,小豆郡小豆島町,中山,小豆島,761-4155
香川県,小豆郡小豆島町,池田,小豆島,761-4301
香川県,小豆郡小豆島町,蒲生,小豆島,761-4302
香川県,小豆郡小豆島町,中山,小豆島,761-4303
香川県,小豆郡小豆島町,室生,小豆島,761-4304
香川県,小豆郡小豆島町,二面,小豆島,761-4305
香川県,小豆郡小豆島町,吉野,小豆島,761-4306
香川県,小豆郡小豆島町,蒲野,小豆島,761-4307
香川県,小豆郡小豆島町,神浦,小豆島,761-4308
香川県,小豆郡小豆島町,吉田,小豆島,761-4401
香川県,小豆郡小豆島町,福田,小豆島,761-4402
香川県,小豆郡小豆島町,当浜,小豆島,761-4403
香川県,小豆郡小豆島町,岩谷,小豆島,761-4404
香川県,小豆郡小豆島町,橘,小豆島,761-4405
香川県,小豆郡小豆島町,安田,小豆島,761-4411
香川県,小豆郡小豆島町,木庄,小豆島,761-4412
香川県,小豆郡小豆島町,苗羽,小豆島,761-4421
香川県,小豆郡小豆島町,古江,小豆島,761-4422
香川県,小豆郡小豆島町,堀越,小豆島,761-4423
香川県,小豆郡小豆島町,田浦,小豆島,761-4424
香川県,小豆郡小豆島町,坂手,小豆島,761-4425
香川県,小豆郡小豆島町,馬木,小豆島,761-4426
香川県,小豆郡小豆島町,片城,小豆島,761-4431
香川県,小豆郡小豆島町,草壁本町,小豆島,761-4432
香川県,小豆郡小豆島町,神懸通,小豆島,761-4433
香川県,小豆郡小豆島町,西村,小豆島,761-4434
香川県,香川郡直島町,　,直島,761-3110
香川県,仲多度郡多度津町,佐柳,　,764-0040
香川県,仲多度郡多度津町,高見,　,764-0050
愛媛県,松山市,元怒和,怒和島,791-4321
愛媛県,松山市,上怒和,怒和島,791-4322
愛媛県,松山市,二神,二神島,791-4323
愛媛県,松山市,津和地,津和地島,791-4324
愛媛県,松山市,睦月,睦月島,791-4431
愛媛県,松山市,野忽那,野忽那島,791-4432
愛媛県,松山市,中島大浦,中島,791-4501
愛媛県,松山市,小浜,中島,791-4502
愛媛県,松山市,長師,中島,791-4503
愛媛県,松山市,宮野,中島,791-4504
愛媛県,松山市,神浦,中島,791-4505
愛媛県,松山市,宇和間,中島,791-4506
愛媛県,松山市,熊田,中島,791-4507
愛媛県,松山市,吉木,中島,791-4508
愛媛県,松山市,饒,中島,791-4509
愛媛県,松山市,畑里,中島,791-4510
愛媛県,松山市,中島粟井,中島,791-4511
愛媛県,松山市,門田町,興居島,791-8091
愛媛県,松山市,由良町,興居島,791-8092
愛媛県,松山市,泊町,興居島,791-8093
愛媛県,松山市,安居島,安居島,799-2433
愛媛県,今治市,宮窪町四阪島,大島,792-0080
愛媛県,今治市,関前岡村,関前,794-1101
愛媛県,今治市,関前小大下,関前,794-1102
愛媛県,今治市,関前大下,関前,794-1103
愛媛県,今治市,大三島町肥海,大三島,794-1301
愛媛県,今治市,大三島町大見,大三島,794-1302
愛媛県,今治市,大三島町明日,大三島,794-1303
愛媛県,今治市,大三島町宮浦,大三島,794-1304
愛媛県,今治市,大三島町台,大三島,794-1305
愛媛県,今治市,大三島町野々江,大三島,794-1306
愛媛県,今治市,大三島町口総,大三島,794-1307
愛媛県,今治市,大三島町浦戸,大三島,794-1308
愛媛県,今治市,大三島町宗方,大三島,794-1309
愛媛県,今治市,上浦町盛,大三島,794-1401
愛媛県,今治市,上浦町井口,大三島,794-1402
愛媛県,今治市,上浦町甘崎,大三島,794-1403
愛媛県,今治市,上浦町瀬戸,大三島,794-1404
愛媛県,今治市,吉海町田浦,大島,794-2101
愛媛県,今治市,吉海町泊,大島,794-2102
愛媛県,今治市,吉海町福田,大島,794-2103
愛媛県,今治市,吉海町仁江,大島,794-2104
愛媛県,今治市,吉海町八幡,大島,794-2110
愛媛県,今治市,吉海町幸新田,大島,794-2111
愛媛県,今治市,吉海町本庄,大島,794-2112
愛媛県,今治市,吉海町椋名,大島,794-2113
愛媛県,今治市,吉海町名,大島,794-2114
愛媛県,今治市,吉海町南浦,大島,794-2115
愛媛県,今治市,吉海町名駒,大島,794-2116
愛媛県,今治市,吉海町正味,大島,794-2117
愛媛県,今治市,吉海町臥間,大島,794-2118
愛媛県,今治市,吉海町津島,大島,794-2119
愛媛県,今治市,宮窪町早川,大島,794-2201
愛媛県,今治市,宮窪町余所国,大島,794-2202
愛媛県,今治市,宮窪町宮窪,大島,794-2203
愛媛県,今治市,宮窪町友浦,大島,794-2204
愛媛県,今治市,伯方町有津,伯方島,794-2301
愛媛県,今治市,伯方町叶浦,伯方島,794-2302
愛媛県,今治市,伯方町伊方,伯方島,794-2303
愛媛県,今治市,伯方町北浦,伯方島,794-2304
愛媛県,今治市,伯方町木浦,伯方島,794-2305
愛媛県,今治市,来島,来島,799-2121
愛媛県,今治市,来島,来島,799-2122
愛媛県,今治市,馬島,馬島,799-2123
愛媛県,宇和島市,本九島,九島,798-0096
愛媛県,宇和島市,百之浦,九島,798-0097
愛媛県,宇和島市,蛤,九島,798-0098
愛媛県,宇和島市,日振島,日振島,798-0099
愛媛県,宇和島市,戸島,戸島,798-0212
愛媛県,宇和島市,津島町竹ケ島,竹ケ島,798-3358
愛媛県,八幡浜市,大島,大島,796-8060
愛媛県,新居浜市,大島,大島,792-0891
愛媛県,大洲市,長浜町青島,青島,799-3470
愛媛県,越智郡上島町,岩城,岩城島,794-2410
愛媛県,越智郡上島町,弓削久司浦,弓削島,794-2501
愛媛県,越智郡上島町,弓削沢津,弓削島,794-2502
愛媛県,越智郡上島町,弓削上弓削,弓削島,794-2503
愛媛県,越智郡上島町,弓削百貫,弓削島,794-2503
愛媛県,越智郡上島町,弓削引野,弓削島,794-2504
愛媛県,越智郡上島町,弓削明神,弓削島,794-2505
愛媛県,越智郡上島町,弓削下弓削,弓削島,794-2506
愛媛県,越智郡上島町,弓削藤谷,弓削島,794-2507
愛媛県,越智郡上島町,弓削太田,弓削島,794-2508
愛媛県,越智郡上島町,弓削土生,弓削島,794-2509
愛媛県,越智郡上島町,弓削鎌田,弓削島,794-2510
愛媛県,越智郡上島町,弓削日比,弓削島,794-2511
愛媛県,越智郡上島町,弓削狩尾,弓削島,794-2512
愛媛県,越智郡上島町,弓削大谷,弓削島,794-2513
愛媛県,越智郡上島町,弓削佐島,弓削島,794-2520
愛媛県,越智郡上島町,弓削豊島,弓削島,794-2530
愛媛県,越智郡上島町,魚島一番耕地,魚島,794-2540
愛媛県,越智郡上島町,魚島二番耕地,魚島,794-2541
愛媛県,越智郡上島町,魚島三番耕地,魚島,794-2542
愛媛県,越智郡上島町,生名,生名島,794-2550
愛媛県,上浮穴郡久万高原町,久万,　,791-1201
愛媛県,上浮穴郡久万高原町,入野,　,791-1202
愛媛県,上浮穴郡久万高原町,西明神,　,791-1203
愛媛県,上浮穴郡久万高原町,東明神,　,791-1204
愛媛県,上浮穴郡久万高原町,菅生,　,791-1205
愛媛県,上浮穴郡久万高原町,上野尻,　,791-1206
愛媛県,上浮穴郡久万高原町,下野尻,　,791-1207
愛媛県,上浮穴郡久万高原町,上畑野川,　,791-1211
愛媛県,上浮穴郡久万高原町,下畑野川,　,791-1212
愛媛県,上浮穴郡久万高原町,直瀬,　,791-1213
愛媛県,上浮穴郡久万高原町,露峰,　,791-1221
愛媛県,上浮穴郡久万高原町,二名,　,791-1222
愛媛県,上浮穴郡久万高原町,父野川,　,791-1223
愛媛県,上浮穴郡久万高原町,上黒岩,　,791-1501
愛媛県,上浮穴郡久万高原町,中黒岩,　,791-1502
愛媛県,上浮穴郡久万高原町,日野浦,　,791-1503
愛媛県,上浮穴郡久万高原町,大川,　,791-1504
愛媛県,上浮穴郡久万高原町,有枝,　,791-1505
愛媛県,上浮穴郡久万高原町,七鳥,　,791-1511
愛媛県,上浮穴郡久万高原町,東川,　,791-1512
愛媛県,上浮穴郡久万高原町,仕出,　,791-1513
愛媛県,上浮穴郡久万高原町,沢渡,　,791-1514
愛媛県,上浮穴郡久万高原町,黒藤川,　,791-1515
愛媛県,上浮穴郡久万高原町,渋草,　,791-1701
愛媛県,上浮穴郡久万高原町,大成,　,791-1702
愛媛県,上浮穴郡久万高原町,笠方,　,791-1703
愛媛県,上浮穴郡久万高原町,前組,　,791-1704
愛媛県,上浮穴郡久万高原町,相の峰,　,791-1705
愛媛県,上浮穴郡久万高原町,本組,　,791-1706
愛媛県,上浮穴郡久万高原町,中組,　,791-1707
愛媛県,上浮穴郡久万高原町,河の子,　,791-1708
愛媛県,上浮穴郡久万高原町,相の木,　,791-1709
愛媛県,上浮穴郡久万高原町,若山,　,791-1710
愛媛県,上浮穴郡久万高原町,柳井川,　,791-1801
愛媛県,上浮穴郡久万高原町,西谷,　,791-1802
愛媛県,上浮穴郡久万高原町,中津,　,791-1803
愛媛県,伊予郡砥部町,川登,　,791-2143
愛媛県,伊予郡砥部町,万年,　,791-2144
愛媛県,伊予郡砥部町,大平,　,791-2145
愛媛県,伊予郡砥部町,満穂,　,791-2201
愛媛県,伊予郡砥部町,玉谷,　,791-2202
愛媛県,伊予郡砥部町,中野川,　,791-2203
愛媛県,伊予郡砥部町,高市,　,791-2204
愛媛県,伊予郡砥部町,総津,　,791-2205
愛媛県,伊予郡砥部町,多居谷,　,791-2206
愛媛県,伊予郡砥部町,仙波,　,791-2207
高知県,宿毛市,沖の島町母島,沖の島,788-0677
高知県,宿毛市,沖の島町弘瀬,沖の島,788-0678
高知県,宿毛市,沖の島町鵜来島,鵜来島,788-0679
佐賀県,唐津市,神集島,神集島,847-0131
佐賀県,唐津市,呼子町小川島,小川島,847-0306
