jiscode	citynamejp	citynameen	regionalname	islandname	islandkana	islandnameen	lat	long	area	coast	h27pop	h22pop	law	desinatedname	manned	delegate
37322	香川県小豆郡土庄町	Tonosho, Kagawa	直島諸島	豊島	てしま	Teshima	34.47965306	134.0702904	14.5	17.9	867	1018	離島振興法	小豆島	1	1
37322	香川県小豆郡土庄町	Tonosho, Kagawa	直島諸島	小豊島	おでしま	Odeshima	34.47724889	134.1181451	1.1	4.3	10	15	離島振興法	小豆島	1	1
37324	香川県小豆郡土庄町・小豆島町	Tonosho and Shodoshima in Kagawa		小豆島	しょうどしま	Shodoshima	34.4895625	134.2612005	153.26	145.2	27927	30167	離島振興法	小豆島	1	0
37364	香川県香川郡直島町	Naoshima, Kagawa	直島諸島	屏風島	びょうぶじま	Byobujima	34.49893237	133.9717132	0.12	2.6	19	31	離島振興法	直島諸島	1	1
37364	香川県香川郡直島町	Naoshima, Kagawa	直島諸島	向島	むかえしま	Mukaeshima	34.46691847	134.0042363	0.74	4.5	15	17	離島振興法	直島諸島	1	1
37364	香川県香川郡直島町	Naoshima, Kagawa	直島諸島	直島	なおしま	Naoshima	34.460495	133.9887849	7.82	21.7	3105	3277	離島振興法	直島諸島	1	1
37404	香川県仲多度郡多度津町	Tadotsu, Kagawa	塩飽諸島	佐柳島	さなぎじま	Sanagijima	34.34274028	133.6246947	1.83	7.2	72	108	離島振興法	塩飽諸島	1	1
37404	香川県仲多度郡多度津町	Tadotsu, Kagawa	塩飽諸島	高見島	たかみじま	Takamijima	34.31558556	133.6721701	2.36	6.7	27	43	離島振興法	塩飽諸島	1	1
38201	愛媛県松山市	Matsuyama, Ehime		安居島	あいじま	Aijima	34.07033583	132.7070907	0.26	3.5	20	24	離島振興法	忽那諸島	1	1
38201	愛媛県松山市	Matsuyama, Ehime	忽那諸島	中島	なかじま	Nakajima	33.98061376	132.6152036	21.27	30	2781	3213	離島振興法	忽那諸島	1	1
38201	愛媛県松山市	Matsuyama, Ehime	忽那諸島	怒和島	ぬわじま	Nuwajima	33.97824125	132.5502657	4.75	14.7	354	446	離島振興法	忽那諸島	1	1
38201	愛媛県松山市	Matsuyama, Ehime	忽那諸島	津和地島	つわじじま	Tsuwajijima	33.9776082	132.5070313	2.85	10.4	291	383	離島振興法	忽那諸島	1	1
38201	愛媛県松山市	Matsuyama, Ehime	忽那諸島	野忽那島	のぐつなじま	Nogutsunajima	33.97124126	132.6901885	0.92	5.2	106	141	離島振興法	忽那諸島	1	1
38201	愛媛県松山市	Matsuyama, Ehime	忽那諸島	睦月島	むづきじま	Muzukijima	33.96287348	132.6618293	3.81	9.6	222	276	離島振興法	忽那諸島	1	1
38201	愛媛県松山市	Matsuyama, Ehime	忽那諸島	二神島	ふたがみじま	Futagamijima	33.93208222	132.5352014	2.13	8.9	127	166	離島振興法	忽那諸島	1	1
38201	愛媛県松山市	Matsuyama, Ehime	忽那諸島	興居島	ごごしま	Gogoshima	33.89575278	132.6702528	8.4	25.4	1118	1279	離島振興法	忽那諸島	1	1
38201	愛媛県松山市	Matsuyama, Ehime	忽那諸島	釣島	つるしま	Tsurushima	33.89067251	132.6414364	0.36	2.8	37	70	離島振興法	忽那諸島	1	1
38202	愛媛県今治市	Imabari, Ehime	関前諸島	大下島	おおげしま	Ogeshima	34.19217709	132.9260033	1.81	7.2	69	87	離島振興法	関前諸島	1	1
38202	愛媛県今治市	Imabari, Ehime	関前諸島	小大下島	こおげしま	Ko'ogeshima	34.18988556	132.9021131	0.9	3.7	23	32	離島振興法	関前諸島	1	1
38202	愛媛県今治市	Imabari, Ehime	越智諸島	鵜島	うしま	Ushima	34.18818139	133.0884243	0.76	6.1	23	33	離島振興法	越智諸島	1	1
38202	愛媛県今治市	Imabari, Ehime	越智諸島	津島	つしま	Tsushima	34.15292028	133.0003088	1.43	6.5	13	18	離島振興法	越智諸島	1	1
38202	愛媛県今治市	Imabari, Ehime	来島群島	小島	おしま	Oshima	34.12538361	132.9786907	0.5	3	11	25	離島振興法	来島群島	1	1
38202	愛媛県今治市	Imabari, Ehime	来島群島	来島	くるしま	Kurushima	34.11804236	132.9695745	0.04	0.9	15	23	離島振興法	来島群島	1	1
38202	愛媛県今治市	Imabari, Ehime	来島群島	馬島	うましま	Umashima	34.11759097	132.9927808	0.5	3.7	20	25	離島振興法	来島群島	1	1
38202	愛媛県今治市	Imabari, Ehime	来島群島	比岐島	ひきしま	Hikishima	34.05872348	133.1006474	0.3	3.5	3	3	離島振興法	来島群島	1	1
38203	愛媛県宇和島市	Uwajima, Ehime	宇和海諸島	嘉島	かしま	Kashima	33.22788695	132.3605128	0.3	3.3	80	100	離島振興法	宇和海諸島	1	1
38203	愛媛県宇和島市	Uwajima, Ehime	宇和海諸島	戸島	とじま	Tojima	33.2046457	132.3619918	2.76	18.4	307	361	離島振興法	宇和海諸島	1	1
38203	愛媛県宇和島市	Uwajima, Ehime	宇和海諸島	日振島	ひぶりじま	Hiburijima	33.17291936	132.2794205	3.74	30.3	289	343	離島振興法	宇和海諸島	1	1
38203	愛媛県宇和島市	Uwajima, Ehime	宇和海諸島	竹ヶ島	たけがしま	Takegashima	33.1068057	132.413265	0.51	3.6	23	48	離島振興法	宇和海諸島	1	1
38204	愛媛県八幡浜市	Yawatahama, Ehime	宇和海諸島	大島	おおしま	Oshima	33.38839278	132.3409828	0.75	6.4	244	295	離島振興法	宇和海諸島	1	1
38205	愛媛県新居浜市	Niihama, Ehime		大島（新居大島）	おおしま（にいおおしま）	Oshima (Niioshima)	33.99901126	133.3606138	2.14	9.1	190	257	離島振興法	新居大島	1	1
38207	愛媛県大洲市	Ozu, Ehime		青島	あおしま	Aoshima	33.73573167	132.4832569	0.49	4.2	17	19	離島振興法	青島	1	1
38356	愛媛県越智郡上島町	Kamijima, Ehime	上島諸島	弓削島	ゆげじま	Yugejima	34.27349444	133.21875	8.68	21.3	2835	2885	離島振興法	上島諸島	1	1
38356	愛媛県越智郡上島町	Kamijima, Ehime	上島諸島	生名島	いきなじま	Ikinajima	34.27082015	133.1767365	3.67	14	1582	1705	離島振興法	上島諸島	1	1
38356	愛媛県越智郡上島町	Kamijima, Ehime	上島諸島	岩城島	いわぎしま	Iwagishima	34.26075167	133.1482283	8.95	17.4	2033	2309	離島振興法	上島諸島	1	1
38356	愛媛県越智郡上島町	Kamijima, Ehime	上島諸島	佐島	さしま	Sashima	34.24197389	133.1874207	2.68	8.4	489	519	離島振興法	上島諸島	1	1
38356	愛媛県越智郡上島町	Kamijima, Ehime	上島諸島	赤穂根島	あかほねじま	Akahonejima	34.23961223	133.1612224	2.09	7	2	2	離島振興法	上島諸島	1	1
38356	愛媛県越智郡上島町	Kamijima, Ehime	魚島群島	高井神島	たかいかみじま	Takaikamijima	34.19127459	133.2708504	1.34	5.3	26	38	離島振興法	魚島群島	1	1
38356	愛媛県越智郡上島町	Kamijima, Ehime	魚島群島	魚島	うおしま	Uoshima	34.17700084	133.3179276	1.36	6.5	168	190	離島振興法	魚島群島	1	1
39208	高知県宿毛市	Sukumo, Kochi		鵜来島	うぐるしま	Ugurushima	32.80191209	132.4900258	1.31	6.7	23	28	離島振興法	沖の島	1	1
39208	高知県宿毛市	Sukumo, Kochi		沖の島	おきのしま	Okinoshima	32.72884376	132.553801	10.02	20	149	194	離島振興法	沖の島	1	1
40106	福岡県北九州市小倉北区	Kokurakita, Kitakyushu, Fukuoka	筑前諸島	藍島	あいのしま	Ainoshima	33.99291694	130.8161293	0.68	13.5	243	277	離島振興法	筑前諸島	1	1
40106	福岡県北九州市小倉北区	Kokurakita, Kitakyushu, Fukuoka	筑前諸島	馬島（小六連島）	うましま（こむつれ）	Umashima (Komutsure)	33.96831264	130.8547924	0.26	5.4	31	40	離島振興法	筑前諸島	1	1
40135	福岡県福岡市西区	Nishi, Fukuoka City, Fukuoka	筑前諸島	小呂島	おろのしま	Oronoshima	33.86767695	130.0353981	0.43	3.3	192	189	離島振興法	筑前諸島	1	1
40135	福岡県福岡市西区	Nishi, Fukuoka City, Fukuoka	筑前諸島	玄界島	げんかいじま	Genkaijima	33.68813153	130.2313725	1.16	4.6	458	527	離島振興法	筑前諸島	1	1
40220	福岡県宗像市	Munakata, Fukuoka	筑前諸島	地島	じのしま	Jinoshima	33.90440639	130.4971854	1.62	9.3	148	171	離島振興法	筑前諸島	1	1
40220	福岡県宗像市	Munakata, Fukuoka	筑前諸島	大島	おおしま	Oshima	33.90120611	130.42705	7.22	16.5	609	731	離島振興法	筑前諸島	1	1
40230	福岡県糸島市	Itoshima, Fukuoka	筑前諸島	姫島	ひめしま	Himeshima	33.57007861	130.0493679	0.75	3.8	147	162	離島振興法	筑前諸島	1	1
40345	福岡県糟屋郡新宮町	Shingu, Fukuoka	筑前諸島	相島	あいのしま	Ainoshima	33.76274444	130.3652778	1.22	7	267	328	離島振興法	筑前諸島	1	1
41202	佐賀県唐津市	Karatsu, Saga	玄海諸島	加唐島	かからしま	Kakarashima	33.60300751	129.8582814	2.83	14.6	131	184	離島振興法	玄海諸島	1	1
41202	佐賀県唐津市	Karatsu, Saga	玄海諸島	小川島	おがわしま	Ogawashima	33.59863001	129.8984513	0.92	4	348	426	離島振興法	玄海諸島	1	1
41202	佐賀県唐津市	Karatsu, Saga	玄海諸島	松島	まつしま	Matsushima	33.58792528	129.8414785	0.63	3.6	40	64	離島振興法	玄海諸島	1	1
41202	佐賀県唐津市	Karatsu, Saga	玄海諸島	馬渡島	まだらしま	Madarashima	33.57283403	129.7563249	4.24	12.5	347	437	離島振興法	玄海諸島	1	1
41202	佐賀県唐津市	Karatsu, Saga	玄海諸島	神集島	かしわじま	Kashiwajima	33.53528598	129.9712924	1.39	6.5	321	421	離島振興法	玄海諸島	1	1
41202	佐賀県唐津市	Karatsu, Saga	玄海諸島	向島	むくしま	Mukushima	33.49143653	129.7761039	0.3	4	56	72	離島振興法	玄海諸島	1	1
41202	佐賀県唐津市	Karatsu, Saga	玄海諸島	高島	たかしま	Takashima	33.47639875	129.9899497	0.62	3	241	306	離島振興法	玄海諸島	1	1
42201	長崎県長崎市	Nagasaki City, Nagasaki		池島	いけしま	Ikeshima	32.88553236	129.5987408	1.08	2.3	130	293	離島振興法	松島	1	1
42201	長崎県長崎市	Nagasaki City, Nagasaki		高島	たかしま	Takashima	32.65777931	129.7528807	1.19	8.9	382	498	離島振興法	高島	1	1
42202	長崎県佐世保市	Sasebo, Nagasaki	平戸諸島	宇久島	うくじま	Ukujima	33.27425737	129.1132213	24.9	37.7	2179	2575	離島振興法	平戸諸島	1	1
42202	長崎県佐世保市	Sasebo, Nagasaki	平戸諸島	寺島	てらしま	Terashima	33.25355917	129.061482	1.3	8.8	8	16	離島振興法	平戸諸島	1	1
42202	長崎県佐世保市	Sasebo, Nagasaki	平戸諸島	高島	たかしま	Takashima	33.17730653	129.5867782	2.67	21	181	204	離島振興法	平戸諸島	1	1
42202	長崎県佐世保市	Sasebo, Nagasaki	平戸諸島	黒島	くろしま	Kuroshima	33.14142737	129.5272985	4.66	12.5	446	538	離島振興法	平戸諸島	1	1
42207	長崎県平戸市	Hirado, Nagasaki	平戸諸島	的山大島（大島）	あづちおおしま（おおしま）	Azuchioshima (Oshima)	33.48998653	129.5400949	15.16	38	1077	1269	離島振興法	平戸諸島	1	1
42207	長崎県平戸市	Hirado, Nagasaki	平戸諸島	度島	たくしま	Takushima	33.4384975	129.5226728	3.57	12	701	828	離島振興法	平戸諸島	1	1
42207	長崎県平戸市	Hirado, Nagasaki	平戸諸島	高島	たかしま	Takashima	33.18632181	129.3380332	0.25	3	22	26	離島振興法	平戸諸島	1	1
42208	長崎県松浦市	Matsuura, Nagasaki	平戸諸島	黒島	くろしま	Kuroshima	33.45714292	129.7210961	0.82	4.5	63	70	離島振興法	平戸諸島	1	1
42208	長崎県松浦市	Matsuura, Nagasaki	平戸諸島	青島	あおしま	Aoshima	33.41369908	129.6852683	0.9	10.4	205	263	離島振興法	平戸諸島	1	1
42208	長崎県松浦市	Matsuura, Nagasaki	平戸諸島	飛島	とびしま	Tobishima	33.39742209	129.7794099	0.5	5.9	44	56	離島振興法	平戸諸島	1	1
42209	長崎県対馬市	Tsushima, Nagasaki	対馬諸島	海栗島	うにじま	Unijima	34.70600534	129.4360827	0.09	2.1	64	70	離島振興法	対馬島	1	1
42209	長崎県対馬市	Tsushima, Nagasaki	対馬諸島	対馬島	つしまじま	Tsushimajima	34.5009835	129.3625025	695.74	833.3	31301	34230	離島振興法	対馬島	1	1
42209	長崎県対馬市	Tsushima, Nagasaki	対馬諸島	泊島	とまりじま	Tomarijima	34.35877896	129.4043481	0.1	8	9	10	離島振興法	対馬島	1	1
42209	長崎県対馬市	Tsushima, Nagasaki	対馬諸島	赤島	あかしま	Akashima	34.3564283	129.4087594	0.48	8	13	46	離島振興法	対馬島	1	1
42209	長崎県対馬市	Tsushima, Nagasaki	対馬諸島	沖ノ島	おきのしま	Okinoshima	34.3467995	129.398432	2.62	23	39	21	離島振興法	対馬島	1	1
42209	長崎県対馬市	Tsushima, Nagasaki	対馬諸島	島山島	しまやまじま	Shimayamajima	34.32228056	129.3201861	4.7	45	31	30	離島振興法	対馬島	1	1
42210	長崎県壱岐市	Iki, Nagasaki	壱岐諸島	若宮島	わかみやじま	Wakamiyajima	33.86597361	129.6864763	0.56	4.2	14	14	離島振興法	壱岐島	1	1
42210	長崎県壱岐市	Iki, Nagasaki	壱岐諸島	壱岐島	いきのしま	Ikinoshima	33.78371806	129.7209711	134.63	175.9	26750	28941	離島振興法	壱岐島	1	1
42210	長崎県壱岐市	Iki, Nagasaki	壱岐諸島	大島	おおしま	Oshima	33.73847153	129.6362074	1.17	8	123	157	離島振興法	壱岐島	1	1
42210	長崎県壱岐市	Iki, Nagasaki	壱岐諸島	長島	ながしま	Nagashima	33.72637598	129.6304006	0.51	4.5	116	148	離島振興法	壱岐島	1	1
42210	長崎県壱岐市	Iki, Nagasaki	壱岐諸島	原島	はるしま	Harushima	33.72317472	129.6487572	0.53	4.3	100	117	離島振興法	壱岐島	1	1
42211	長崎県五島市	Goto, Nagasaki	五島列島	奈留島	なるしま	Narushima	32.85547222	128.9169222	23.68	75.4	2246	2776	離島振興法	五島列島	1	1
42211	長崎県五島市	Goto, Nagasaki	五島列島	蕨小島	わらびこじま	Warabikojima	32.82810445	128.8941374	0.03	1.8	8	9	離島振興法	五島列島	1	1
42211	長崎県五島市	Goto, Nagasaki	五島列島	久賀島	ひさかじま	Hisakajima	32.80410792	128.8498517	37.24	62.8	294	395	離島振興法	五島列島	1	1
42211	長崎県五島市	Goto, Nagasaki	五島列島	前島	まえしま	Maeshima	32.80280681	128.9322703	0.47	5.6	23	31	離島振興法	五島列島	1	1
42211	長崎県五島市	Goto, Nagasaki	五島列島	椛島	かばしま	Kabashima	32.76332034	128.9899409	8.69	27.5	129	176	離島振興法	五島列島	1	1
42211	長崎県五島市	Goto, Nagasaki	五島列島	嵯峨ノ島（嵯峨島）	さがのしま	Saganoshima	32.72569444	128.5997306	3.16	9.5	134	161	離島振興法	五島列島	1	1
42211	長崎県五島市	Goto, Nagasaki	五島列島	福江島	ふくえじま	Fukuejima	32.68612237	128.7477492	326.36	320.3	34419	36979	離島振興法	五島列島	1	1
42211	長崎県五島市	Goto, Nagasaki	五島列島	島山島	しまやまじま	Shimayamajima	32.65854403	128.6279374	5.5	16	17	30	離島振興法	五島列島	1	1
42211	長崎県五島市	Goto, Nagasaki	五島列島	黒島	くろしま	Kuroshima	32.60042959	128.8340692	1.12	5	2	10	離島振興法	五島列島	1	1
42211	長崎県五島市	Goto, Nagasaki	五島列島	赤島	あかしま	Akashima	32.59510167	128.9223243	0.51	5.6	14	10	離島振興法	五島列島	1	1
42211	長崎県五島市	Goto, Nagasaki	五島列島	黄島	おうしま	Oshima	32.56639764	128.8995369	1.39	6.5	41	45	離島振興法	五島列島	1	1
42212	長崎県西海市	Saikai, Nagasaki		江島	えのしま	Enoshima	33.00938292	129.3514222	2.58	9.6	124	169	離島振興法	蠣ノ浦大島	1	1
42212	長崎県西海市	Saikai, Nagasaki		平島	ひらしま	Hirashima	33.00600876	129.2414318	5.47	16.9	201	244	離島振興法	蠣ノ浦大島	1	1
42212	長崎県西海市	Saikai, Nagasaki		松島	まつしま	Matsushima	32.93316194	129.6090076	6.37	10.6	534	605	離島振興法	松島	1	1
42383	長崎県北松浦郡小値賀町	Ojika, Nagasaki	平戸諸島	六島	むしま	Mushima	33.2237932	129.1353126	0.69	3.1	3	22	離島振興法	平戸諸島	1	1
42383	長崎県北松浦郡小値賀町	Ojika, Nagasaki	平戸諸島	納島	のうしま	Noshima	33.22254903	129.0682879	0.65	5.2	26	29	離島振興法	平戸諸島	1	1
42383	長崎県北松浦郡小値賀町	Ojika, Nagasaki	平戸諸島	斑島	まだらしま	Madarashima	33.20632528	129.0198069	1.58	5.6	182	218	離島振興法	平戸諸島	1	1
42383	長崎県北松浦郡小値賀町	Ojika, Nagasaki	平戸諸島	小値賀島	おぢかしま	Ojikashima	33.20140445	129.0639249	12.26	57.3	2229	2433	離島振興法	平戸諸島	1	1
42383	長崎県北松浦郡小値賀町	Ojika, Nagasaki	平戸諸島	野崎島	のざきじま	Nozakijima	33.18611611	129.1292599	7.11	15.6	1	1	離島振興法	平戸諸島	1	1
42383	長崎県北松浦郡小値賀町	Ojika, Nagasaki	平戸諸島	黒島	くろしま	Kuroshima	33.18079001	129.0569338	0.24	3.2	54	69	離島振興法	平戸諸島	1	1
42383	長崎県北松浦郡小値賀町	Ojika, Nagasaki	平戸諸島	大島	おおしま	Oshima	33.16972223	129.0219279	0.71	7.8	65	77	離島振興法	平戸諸島	1	1
42411	長崎県南松浦郡新上五島町	Shinkamigoto, Nagasaki	五島列島	頭ヶ島	かしらがじま	Kashiragajima	33.01324209	129.1858226	1.86	8.2	15	17	離島振興法	五島列島	1	1
42411	長崎県南松浦郡新上五島町	Shinkamigoto, Nagasaki	五島列島	中通島	なかどおりじま	Nakadorijima	32.96277222	129.0633278	168.39	278.8	18113	20167	離島振興法	五島列島	1	1
42411	長崎県南松浦郡新上五島町	Shinkamigoto, Nagasaki	五島列島	日島（日ノ島）	ひのしま	Hinoshima	32.92347972	128.9627886	1.37	7.1	38	48	離島振興法	五島列島	1	1
42411	長崎県南松浦郡新上五島町	Shinkamigoto, Nagasaki	五島列島	有福島	ありふくじま	Arifukujima	32.91592829	128.9432561	2.97	10	112	139	離島振興法	五島列島	1	1
42411	長崎県南松浦郡新上五島町	Shinkamigoto, Nagasaki	五島列島	漁生浦島	りょうぜがうらじま	Ryozegaurajima	32.90913083	128.9630735	0.65	4.2	30	35	離島振興法	五島列島	1	1
42411	長崎県南松浦郡新上五島町	Shinkamigoto, Nagasaki	五島列島	若松島	わかまつじま	Wakamatsujima	32.89197778	129.0119417	31.14	123.7	1402	1661	離島振興法	五島列島	1	1
42411	長崎県南松浦郡新上五島町	Shinkamigoto, Nagasaki	五島列島	桐ノ小島	きりのこじま	Kirinokojima	32.86279445	129.044231	0.04	1.1	8	7	離島振興法	五島列島	1	1
43212	熊本県上天草市	Kamiamakusa, Kumamoto	天草諸島	湯島	ゆしま	Yushima	32.60268362	130.3371799	0.52	4	293	374	離島振興法	天草諸島	1	1
43212	熊本県上天草市	Kamiamakusa, Kumamoto	天草諸島	中島	なかじま	Nakajima	32.53088792	130.4335189	0.21	2.4	4	5	離島振興法	天草諸島	1	1
43215	熊本県天草市	Amakusa, Kumamoto	天草諸島	横島	よこしま	Yokoshima	32.37306209	130.2324175	0.83	5	1	4	離島振興法	天草諸島	1	1
43215	熊本県天草市	Amakusa, Kumamoto	天草諸島	横浦島	よこうらじま	Yokourajima	32.36707097	130.3481021	1.14	5.3	627	752	離島振興法	天草諸島	1	1
43215	熊本県天草市	Amakusa, Kumamoto	天草諸島	牧島	まきしま	Makishima	32.35375486	130.3207715	5.59	24.8	322	357	離島振興法	天草諸島	1	1
43215	熊本県天草市	Amakusa, Kumamoto	天草諸島	御所浦島	ごしょうらじま	Goshourajima	32.33001917	130.337664	12.54	25.7	1786	2054	離島振興法	天草諸島	1	1
44205	大分県佐伯市	Saiki, Oita	豊後諸島	大入島	おおにゅうしま	Onyushima	32.99868611	131.924558	5.65	23.2	712	853	離島振興法	豊後諸島	1	1
44205	大分県佐伯市	Saiki, Oita	豊後諸島	大島	おおしま	Oshima	32.96522875	132.0707764	1.6	11.9	114	187	離島振興法	豊後諸島	1	1
44205	大分県佐伯市	Saiki, Oita	豊後諸島	屋形島	やかたじま	Yakatajima	32.77403598	131.9161157	1.06	3	18	19	離島振興法	豊後諸島	1	1
