jiscode	citynamejp	citynameen	regionalname	islandname	islandkana	islandnameen	lat	long	area	coast	h27pop	h22pop	law	desinatedname	manned	delegate
44205	大分県佐伯市	Saiki, Oita	豊後諸島	深島	ふかしま	Fukashima	32.72074653	131.9268529	1.1	4	19	20	離島振興法	豊後諸島	1	1
44207	大分県津久見市	Tsukumi, Oita	豊後諸島	地無垢島	じむくしま	Jimukushima	33.15815056	131.9755775	0.29	3	35	62	離島振興法	豊後諸島	1	1
44207	大分県津久見市	Tsukumi, Oita	豊後諸島	保戸島	ほとじま	Hotojima	33.10538089	132.0096927	0.86	4	700	978	離島振興法	豊後諸島	1	1
44322	大分県東国東郡姫島村	Himeshima, Oita		姫島	ひめしま	Himeshima	33.72856681	131.6663121	6.98	17	1991	2189	離島振興法	姫島	1	1
45203	宮崎県延岡市	Nobeoka, Miyazaki		島野浦島	しまのうらしま	Shimanourashima	32.66470292	131.8218696	2.85	15.5	837	1018	離島振興法	島野浦島	1	1
45204	宮崎県日南市	Nichinan, Miyazaki	南那珂群島	大島	おおしま	Oshima	31.52688959	131.4107232	2.09	9.5	1	11	離島振興法	南那珂群島	1	1
45207	宮崎県串間市	Kushima, Miyazaki		築島	つきしま	Tsukishima	31.47646361	131.3899644	0.24	2.2	9	25	離島振興法	南那珂群島	1	1
46201	鹿児島県鹿児島市	Kagoshima City, Kagoshima		新島（燃島）	しんじま（もえしま）	Shinjima	31.6179964	130.7228572	0.13	2.3	0	4	離島振興法	新島	1	1
46208	鹿児島県出水市	Izumi, Kagoshima		桂島	かつらじま	Katsurajima	32.14912764	130.2652086	0.33	2.7	8	13	離島振興法	桂島	1	1
46213	鹿児島県西之表市	Nishinoomote, Kagoshima	大隅諸島	馬毛島	まげしま	Mageshima	30.74542736	130.8522433	8.17	16.5	0	11	離島振興法	種子島	0	1
46213	鹿児島県西之表市・熊毛郡中種子町・南種子町	Nishinoomote, Nakatane and Minamitane in Kagoshima	大隅諸島	種子島	たねがしま	Tanegashima	30.55580278	130.9747917	444.3	169.6	29847	31854	離島振興法	種子島	1	1
46215	鹿児島県薩摩川内市	Satsumasendai, Kagoshima	甑島列島	上甑島	かみこしきしま	Kamikoshikishima	31.84547654	129.8768574	44.2	81.1	2174	2488	離島振興法	甑島	1	1
46215	鹿児島県薩摩川内市	Satsumasendai, Kagoshima	甑島列島	中甑島	なかこしきしま	Nakakoshikishima	31.79665028	129.828515	7.28	17.4	224	308	離島振興法	甑島	1	1
46215	鹿児島県薩摩川内市	Satsumasendai, Kagoshima	甑島列島	下甑島	しもこしきしま	Shimokoshikishima	31.70633153	129.731515	65.56	84.8	2321	2780	離島振興法	甑島	1	1
46303	鹿児島県鹿児島郡三島村	Mishima, Kagoshima		黒島	くろしま	Kuroshima	30.83174389	129.9346228	15.39	20.1	190	208	離島振興法	南西諸島	1	1
46303	鹿児島県鹿児島郡三島村	Mishima, Kagoshima		竹島	たけしま	Takeshima	30.80998903	130.4210111	4.22	9.7	87	83	離島振興法	南西諸島	1	1
46303	鹿児島県鹿児島郡三島村	Mishima, Kagoshima		硫黄島（鬼界ヶ島）	いおうじま（きがいがしま）	Iojima (Kikaigashima)	30.79047681	130.2916353	11.62	19.1	130	127	離島振興法	南西諸島	1	1
46304	鹿児島県鹿児島郡十島村	Toshima, Kagoshima	トカラ列島	口之島	くちのしま	Kuchinoshima	29.97818097	129.9233275	13.33	13.3	159	138	離島振興法	南西諸島	1	1
46304	鹿児島県鹿児島郡十島村	Toshima, Kagoshima	トカラ列島	中之島	なかのしま	Nakanoshima	29.8501132	129.8762549	34.42	28	171	143	離島振興法	南西諸島	1	1
46304	鹿児島県鹿児島郡十島村	Toshima, Kagoshima	トカラ列島	平島	たいらじま	Tairajima	29.68663486	129.5326833	2.08	4.5	71	81	離島振興法	南西諸島	1	1
46304	鹿児島県鹿児島郡十島村	Toshima, Kagoshima	トカラ列島	諏訪之瀬島	すわのせじま	Suwanosejima	29.63721	129.7133586	27.61	24.5	73	52	離島振興法	南西諸島	1	1
46304	鹿児島県鹿児島郡十島村	Toshima, Kagoshima	トカラ列島	悪石島	あくせきじま	Akusekijima	29.4609257	129.6020881	7.49	8.8	79	72	離島振興法	南西諸島	1	1
46304	鹿児島県鹿児島郡十島村	Toshima, Kagoshima	トカラ列島	小宝島	こだからじま	Kodakarajima	29.22349487	129.3252944	1	3.2	55	54	離島振興法	南西諸島	1	1
46304	鹿児島県鹿児島郡十島村	Toshima, Kagoshima	トカラ列島	宝島	たからじま	Takarajima	29.14299514	129.2046304	7.07	12.1	148	117	離島振興法	南西諸島	1	1
46404	鹿児島県出水郡長島町	Nagashima, Kagoshima		獅子島	ししじま	Shishijima	32.27911931	130.2393381	17.06	36.5	689	757	離島振興法	長島	1	1
46501	鹿児島県西之表市・熊毛郡中種子町・南種子町	Nishinoomote, Nakatane and Minamitane in Kagoshima	大隅諸島	種子島	たねがしま	Tanegashima	30.55580278	130.9747917	444.3	169.6	29847	31854	離島振興法	種子島	1	0
46502	鹿児島県西之表市・熊毛郡中種子町・南種子町	Nishinoomote, Nakatane and Minamitane in Kagoshima	大隅諸島	種子島	たねがしま	Tanegashima	30.55580278	130.9747917	444.3	169.6	29847	31854	離島振興法	種子島	1	0
46505	鹿児島県熊毛郡屋久島町	Yakushima, Kagoshima	大隅諸島	口永良部島	くちのえらぶじま	Kuchinoerabujima	30.45610736	130.2047447	35.81	49.7	0	152	離島振興法	屋久島	1	1
46505	鹿児島県熊毛郡屋久島町	Yakushima, Kagoshima	大隅諸島	屋久島	やくしま	Yakushima	30.34792084	130.5240608	504.29	126.7	12913	13437	離島振興法	屋久島	1	1
13421	東京都小笠原村	Ogasawara, Tokyo	小笠原諸島	父島	ちちじま	Chichijima	27.07089056	142.2096522	23.45	52	2089	1880	小笠原諸島振興開発特別措置法	小笠原諸島	1	1
13421	東京都小笠原村	Ogasawara, Tokyo	小笠原諸島	母島	ははじま	Hahajima	26.6609482	142.1553964	19.88	58	461	491	小笠原諸島振興開発特別措置法	小笠原諸島	1	1
13421	東京都小笠原村	Ogasawara, Tokyo	小笠原諸島	硫黄島	いおうとう	Ioto	24.77899028	141.3159794	23.73	22	401	402	小笠原諸島振興開発特別措置法	小笠原諸島	1	1
13421	東京都小笠原村	Ogasawara, Tokyo	小笠原諸島	南鳥島（マーカス島）	みなみとりしま（まーかすとう）	Minamitorishima (Makasuto)	24.28478467	153.9832744	1.46	7.6	71	12	小笠原諸島振興開発特別措置法	小笠原諸島	1	1
46222	鹿児島県奄美市・大島郡大和村・宇検村・瀬戸内町・龍郷町	Amami, Yamato, Uken, Setouchi and Tatsugo in Kagoshima	奄美群島	大島（奄美大島）	おおしま（あまみおおしま）	Oshima (Amamioshima)	28.31990375	129.4279753	712.41	461	59828	64107	奄美群島振興開発特別措置法	奄美群島	1	1
46523	鹿児島県奄美市・大島郡大和村・宇検村・瀬戸内町・龍郷町	Amami, Yamato, Uken, Setouchi and Tatsugo in Kagoshima	奄美群島	大島（奄美大島）	おおしま（あまみおおしま）	Oshima (Amamioshima)	28.31990375	129.4279753	712.41	461	59828	64107	奄美群島振興開発特別措置法	奄美群島	1	0
46524	鹿児島県奄美市・大島郡大和村・宇検村・瀬戸内町・龍郷町	Amami, Yamato, Uken, Setouchi and Tatsugo in Kagoshima	奄美群島	大島（奄美大島）	おおしま（あまみおおしま）	Oshima (Amamioshima)	28.31990375	129.4279753	712.41	461	59828	64107	奄美群島振興開発特別措置法	奄美群島	1	0
46525	鹿児島県奄美市・大島郡大和村・宇検村・瀬戸内町・龍郷町	Amami, Yamato, Uken, Setouchi and Tatsugo in Kagoshima	奄美群島	大島（奄美大島）	おおしま（あまみおおしま）	Oshima (Amamioshima)	28.31990375	129.4279753	712.41	461	59828	64107	奄美群島振興開発特別措置法	奄美群島	1	0
46525	鹿児島県大島郡瀬戸内町	Setouchi, Kagoshima	奄美群島	加計呂麻島	かけろまじま	Kakeromajima	28.12887222	129.2286222	77.25	147.5	1262	1428	奄美群島振興開発特別措置法	奄美群島	1	1
46525	鹿児島県大島郡瀬戸内町	Setouchi, Kagoshima	奄美群島	与路島	よろしま	Yoroshima	28.04155917	129.1613217	9.35	18.4	84	103	奄美群島振興開発特別措置法	奄美群島	1	1
46525	鹿児島県大島郡瀬戸内町	Setouchi, Kagoshima	奄美群島	請島	うけじま	Ukejima	28.03008806	129.237281	13.34	24.8	82	132	奄美群島振興開発特別措置法	奄美群島	1	1
46527	鹿児島県奄美市・大島郡大和村・宇検村・瀬戸内町・龍郷町	Amami, Yamato, Uken, Setouchi and Tatsugo in Kagoshima	奄美群島	大島（奄美大島）	おおしま（あまみおおしま）	Oshima (Amamioshima)	28.31990375	129.4279753	712.41	461	59828	64107	奄美群島振興開発特別措置法	奄美群島	1	0
46529	鹿児島県大島郡喜界町	Kikai, Kagoshima	奄美群島	喜界島	きかいしま	Kikaishima	28.32644626	129.9741808	56.76	50	7212	8169	奄美群島振興開発特別措置法	奄美群島	1	1
46530	鹿児島県大島郡徳之島町・天城町・伊仙町	Tokunoshima, Amagi and Isen in Kagoshima	奄美群島	徳之島	とくのしま	Tokunoshima	27.77748153	128.9584174	247.85	89.2	23497	25587	奄美群島振興開発特別措置法	奄美群島	1	1
46531	鹿児島県大島郡徳之島町・天城町・伊仙町	Tokunoshima, Amagi and Isen in Kagoshima	奄美群島	徳之島	とくのしま	Tokunoshima	27.77748153	128.9584174	247.85	89.2	23497	25587	奄美群島振興開発特別措置法	奄美群島	1	0
46532	鹿児島県大島郡徳之島町・天城町・伊仙町	Tokunoshima, Amagi and Isen in Kagoshima	奄美群島	徳之島	とくのしま	Tokunoshima	27.77748153	128.9584174	247.85	89.2	23497	25587	奄美群島振興開発特別措置法	奄美群島	1	0
46533	鹿児島県大島郡和泊町・知名町	Wadomari and China in Kagoshima	奄美群島	沖永良部島	おきのえらぶじま	Okinoerabujima	27.38437292	128.6169151	93.65	55.8	12996	13920	奄美群島振興開発特別措置法	奄美群島	1	1
46534	鹿児島県大島郡和泊町・知名町	Wadomari and China in Kagoshima	奄美群島	沖永良部島	おきのえらぶじま	Okinoerabujima	27.38437292	128.6169151	93.65	55.8	12996	13920	奄美群島振興開発特別措置法	奄美群島	1	0
46535	鹿児島県大島郡与論町	Yoron, Kagoshima	奄美群島	与論島	よろんじま	Yoronjima	27.04340528	128.426826	20.56	23.7	5186	5327	奄美群島振興開発特別措置法	奄美群島	1	1
47207	沖縄県石垣市	Ishigaki, Okinawa	八重山諸島	小島	こじま	Kojima	24.45729361	124.1495363	0.37	3		0	沖縄振興特別措置法	八重山圏域	0	1
47207	沖縄県石垣市	Ishigaki, Okinawa	八重山諸島	石垣島	いしがきじま	Ishigakijima	24.43293846	124.2054826	222.24	182.5	47564	46922	沖縄振興特別措置法	八重山圏域	1	1
47213	沖縄県うるま市	Uruma, Okinawa		津堅島	つけんじま	Tsukenjima	26.25210861	127.9408953	1.88	8.9	391	470	沖縄振興特別措置法	中南部圏域	1	1
47214	沖縄県宮古島市	Miyakojima, Okinawa	宮古諸島	池間島	いけまじま	Ikemajima	24.92927736	125.243491	2.83	11.2	603	648	沖縄振興特別措置法	宮古圏域	1	1
47214	沖縄県宮古島市	Miyakojima, Okinawa	宮古諸島	大神島	おおがみじま	Ogamijima	24.91645	125.3079669	0.24	2.4	28	28	沖縄振興特別措置法	宮古圏域	1	1
47214	沖縄県宮古島市	Miyakojima, Okinawa	宮古諸島	伊良部島	いらぶじま	Irabujima	24.83428709	125.1885682	29.06	72.4	4693	5148	沖縄振興特別措置法	宮古圏域	1	1
47214	沖縄県宮古島市	Miyakojima, Okinawa	宮古諸島	下地島	しもじしま	Shimojishima	24.82237417	125.1555326	9.68	32.3	76	57	沖縄振興特別措置法	宮古圏域	1	1
47214	沖縄県宮古島市	Miyakojima, Okinawa	宮古諸島	宮古島	みやこじま	Miyakojima	24.77330849	125.3329721	158.93	133.5	45625	46001	沖縄振興特別措置法	宮古圏域	1	1
47214	沖縄県宮古島市	Miyakojima, Okinawa	宮古諸島	来間島	くりまじま	Kurimajima	24.72240084	125.2484975	2.84	6.5	161	157	沖縄振興特別措置法	宮古圏域	1	1
47215	沖縄県南城市	Nanjo, Okinawa		久高島	くだかじま	Kudakajima	26.16209654	127.8949253	1.36	9	206	269	沖縄振興特別措置法	中南部圏域	1	1
47308	沖縄県国頭郡本部町	Motobu, Okinawa		水納島	みんなしま	Min'nashima	26.64739129	127.8161923	0.47	4.8	41	42	沖縄振興特別措置法	北部圏域	1	1
47315	沖縄県国頭郡伊江村	Ie, Okinawa		伊江島	いえしま	Ieshima	26.72181931	127.7901654	22.76	23.6	4260	4737	沖縄振興特別措置法	北部圏域	1	1
47353	沖縄県島尻郡渡嘉敷村	Tokashiki, Okinawa	慶良間諸島	黒島	くろしま	Kuroshima	26.25207098	127.4042881	0.27			0	沖縄振興特別措置法	中南部圏域	0	1
47353	沖縄県島尻郡渡嘉敷村	Tokashiki, Okinawa	慶良間諸島	儀志布島	ぎしっぷじま	Gishippujima	26.23017959	127.3695974	0.49	4.2		0	沖縄振興特別措置法	中南部圏域	0	1
47353	沖縄県島尻郡渡嘉敷村	Tokashiki, Okinawa	慶良間諸島	前島	まえしま	Maeshima	26.21294875	127.4475621	1.59	7	0	4	沖縄振興特別措置法	中南部圏域	1	1
47353	沖縄県島尻郡渡嘉敷村	Tokashiki, Okinawa	慶良間諸島	渡嘉敷島	とかしきじま	Tokashikijima	26.18608584	127.3566567	15.31	19.6	730	756	沖縄振興特別措置法	中南部圏域	1	1
47353	沖縄県島尻郡渡嘉敷村	Tokashiki, Okinawa	慶良間諸島	離島	はなれじま	Hanarejima	26.16185764	127.3386019	0.1			0	沖縄振興特別措置法	中南部圏域	0	1
47354	沖縄県島尻郡座間味村	Zamami, Okinawa	慶良間諸島	座間味島	ざまみじま	Zamamijima	26.23524681	127.3071356	6.7	23.2	564	557	沖縄振興特別措置法	中南部圏域	1	1
47354	沖縄県島尻郡座間味村	Zamami, Okinawa	慶良間諸島	嘉比島	がひじま	Gahijima	26.21831875	127.2858064	0.13	1.5		0	沖縄振興特別措置法	中南部圏域	0	1
47354	沖縄県島尻郡座間味村	Zamami, Okinawa	慶良間諸島	屋嘉比島	やかびじま	Yakabijima	26.21595806	127.244616	1.25	5.3		0	沖縄振興特別措置法	中南部圏域	0	1
47354	沖縄県島尻郡座間味村	Zamami, Okinawa	慶良間諸島	安慶名敷島	あげなしくじま	Agenashikujima	26.21549528	127.2949524	0.1	2.1		0	沖縄振興特別措置法	中南部圏域	0	1
47354	沖縄県島尻郡座間味村	Zamami, Okinawa	慶良間諸島	安室島	あむろじま	Amurojima	26.20516625	127.3122565	0.73	5.2		0	沖縄振興特別措置法	中南部圏域	0	1
47354	沖縄県島尻郡座間味村	Zamami, Okinawa	慶良間諸島	阿嘉島	あかじま	Akajima	26.19993973	127.2790896	3.8	12.3	248	253	沖縄振興特別措置法	中南部圏域	1	1
47354	沖縄県島尻郡座間味村	Zamami, Okinawa	慶良間諸島	慶留間島	げるまじま	Gerumajima	26.18168681	127.2894113	1.15	4.9	58	55	沖縄振興特別措置法	中南部圏域	1	1
47354	沖縄県島尻郡座間味村	Zamami, Okinawa	慶良間諸島	久場島	くばしま	Kubashima	26.17253778	127.2381086	1.54	6.8		0	沖縄振興特別措置法	中南部圏域	0	1
47354	沖縄県島尻郡座間味村	Zamami, Okinawa	慶良間諸島	外地島	ふかじしま	Fukajishima	26.1678614	127.2923053	0.83	4.6		0	沖縄振興特別措置法	中南部圏域	0	1
47355	沖縄県島尻郡粟国村	Aguni, Okinawa		粟国島	あぐにじま	Agunijima	26.58843417	127.2281729	7.62	15.8	759	863	沖縄振興特別措置法	中南部圏域	1	1
47356	沖縄県島尻郡渡名喜村	Tonaki, Okinawa		渡名喜島	となきじま	Tonakijima	26.3652182	127.1492231	3.58	17.7	430	452	沖縄振興特別措置法	中南部圏域	1	1
47357	沖縄県島尻郡南大東村	Minamidaito, Okinawa	大東諸島	南大東島	みなみだいとうじま	Minamidaitojima	25.84250195	131.2433906	30.52	24.1	1329	1442	沖縄振興特別措置法	中南部圏域	1	1
47358	沖縄県島尻郡北大東村	Kitadaito, Okinawa	大東諸島	北大東島	きただいとうじま	Kitadaitojima	25.94452	131.3080144	11.91	20.5	629	665	沖縄振興特別措置法	中南部圏域	1	1
47359	沖縄県島尻郡伊平屋村	Iheya, Okinawa		伊平屋島	いへやじま	Iheyajima	27.04494014	127.9771735	20.66	39.2	1144	1260	沖縄振興特別措置法	北部圏域	1	1
47359	沖縄県島尻郡伊平屋村	Iheya, Okinawa		野甫島	のほじま	Nohojima	26.9957132	127.9222168	1.08	7.4	94	125	沖縄振興特別措置法	北部圏域	1	1
47360	沖縄県島尻郡伊是名村	Izena, Okinawa		具志川島	ぐしかわじま	Gushikawajima	26.97608389	127.9504232	0.47			0	沖縄振興特別措置法	北部圏域	0	1
47360	沖縄県島尻郡伊是名村	Izena, Okinawa		伊是名島	いぜなじま	Izenajima	26.93317486	127.9345818	14.13	34.4	1517	1589	沖縄振興特別措置法	北部圏域	1	1
47360	沖縄県島尻郡伊是名村	Izena, Okinawa		屋那覇島	やなはじま	Yanahajima	26.89704229	127.9257085	0.74	5.3		0	沖縄振興特別措置法	北部圏域	0	1
47361	沖縄県島尻郡久米島町	Kumejima, Okinawa		硫黄鳥島	いおうとりしま	Iotorishima	27.8729007	128.2269706	2.5	7.3		0	沖縄振興特別措置法	中南部圏域	0	1
47361	沖縄県島尻郡久米島町	Kumejima, Okinawa		久米島	くめじま	Kumejima	26.34114112	126.7669704	59.53	66.6	7733	8489	沖縄振興特別措置法	中南部圏域	1	1
47361	沖縄県島尻郡久米島町	Kumejima, Okinawa		オーハ島	おーはじま	Ohajima	26.34015473	126.8398246	0.37	2.7	0	6	沖縄振興特別措置法	中南部圏域	1	1
47361	沖縄県島尻郡久米島町	Kumejima, Okinawa		奥武島	おうしま	Oshima	26.33896583	126.8275526	0.63	1.5	22	24	沖縄振興特別措置法	中南部圏域	1	1
47375	沖縄県宮古郡多良間村	Tarama, Okinawa	宮古諸島	水納島	みんなしま	Min'nashima	24.75319125	124.6945835	2.16	7.4	5	4	沖縄振興特別措置法	宮古圏域	1	1
47375	沖縄県宮古郡多良間村	Tarama, Okinawa	宮古諸島	多良間島	たらましま	Taramashima	24.6575114	124.6996261	19.81	20.9	1189	1227	沖縄振興特別措置法	宮古圏域	1	1
47381	沖縄県八重山郡竹富町	Taketomi, Okinawa	八重山諸島	鳩間島	はとまじま	Hatomajima	24.47226667	123.8200481	0.96	4.5	46	43	沖縄振興特別措置法	八重山圏域	1	1
47381	沖縄県八重山郡竹富町	Taketomi, Okinawa	八重山諸島	外離島	そとばなりじま	Sotobanarijima	24.37264514	123.7199444	1.32	5.3	0	1	沖縄振興特別措置法	八重山圏域	0	1
47381	沖縄県八重山郡竹富町	Taketomi, Okinawa	八重山諸島	加屋真島	かやまじま	Kayamajima	24.3635525	124.0000346	0.39	3	0	0	沖縄振興特別措置法	八重山圏域	1	1
47381	沖縄県八重山郡竹富町	Taketomi, Okinawa	八重山諸島	内離島	うちばなりじま	Uchibanarijima	24.35567181	123.7342976	2.1			0	沖縄振興特別措置法	八重山圏域	0	1
47381	沖縄県八重山郡竹富町	Taketomi, Okinawa	八重山諸島	西表島	いりおもてじま	Iriomotejima	24.34639264	123.8011544	289.62	174.5	2314	2218	沖縄振興特別措置法	八重山圏域	1	1
47381	沖縄県八重山郡竹富町	Taketomi, Okinawa	八重山諸島	由布島	ゆぶじま	Yubujima	24.34354508	123.9337136	0.15	2.3	0	0	沖縄振興特別措置法	八重山圏域	1	1
47381	沖縄県八重山郡竹富町	Taketomi, Okinawa	八重山諸島	小浜島	こはまじま	Kohamajima	24.33912792	123.9776232	7.86	21	631	585	沖縄振興特別措置法	八重山圏域	1	1
47381	沖縄県八重山郡竹富町	Taketomi, Okinawa	八重山諸島	竹富島	たけとみじま	Taketomijima	24.32613056	124.0889524	5.43	12.1	348	303	沖縄振興特別措置法	八重山圏域	1	1
47381	沖縄県八重山郡竹富町	Taketomi, Okinawa	八重山諸島	黒島	くろしま	Kuroshima	24.23728945	124.0106165	10.02	14.1	156	194	沖縄振興特別措置法	八重山圏域	1	1
47381	沖縄県八重山郡竹富町	Taketomi, Okinawa	八重山諸島	新城島（上地）	あらぐすくじま（かみじ）	Aragusukujima (Kamiji)	24.23387611	123.9453438	1.76	7	10	4	沖縄振興特別措置法	八重山圏域	1	1
47381	沖縄県八重山郡竹富町	Taketomi, Okinawa	八重山諸島	新城島（下地）	あらぐすくじま（しもじ）	Aragusukujima (Shimoji)	24.21537917	123.9287594	1.57	5	0	12	沖縄振興特別措置法	八重山圏域	1	1
47381	沖縄県八重山郡竹富町	Taketomi, Okinawa	八重山諸島	波照間島	はてるまじま	Haterumajima	24.05869389	123.7817229	12.73	17.8	493	499	沖縄振興特別措置法	八重山圏域	1	1
47382	沖縄県八重山郡与那国町	Yonaguni, Okinawa	八重山諸島	与那国島	よなぐにじま	Yonagunijima	24.4556445	122.988717	28.82	40.3	1843	1657	沖縄振興特別措置法	八重山圏域	1	1